timestamp,global_radiation,air_temperature_c,snow_depth_cm
2020-12-27 14:00:00+00:00,8.6,9.3,98.0
2020-12-27 15:00:00+00:00,0.0,9.1,98.0
2020-12-27 16:00:00+00:00,0.0,8.7,98.0
2020-12-27 17:00:00+00:00,0.0,9.0,98.0
2020-12-27 18:00:00+00:00,0.0,8.7,98.0
2020-12-27 19:00:00+00:00,0.0,8.7,98.0
2020-12-27 20:00:00+00:00,0.0,8.5,97.0
2020-12-27 21:00:00+00:00,0.0,8.4,97.0
2020-12-27 22:00:00+00:00,0.0,8.1,97.0
2020-12-27 23:00:00+00:00,0.0,8.0,97.0
2020-12-28 00:00:00+00:00,0.0,7.6,97.0
2020-12-28 01:00:00+00:00,0.0,7.5,97.0
2020-12-28 02:00:00+00:00,0.0,7.4,97.0
2020-12-28 03:00:00+00:00,0.0,7.4,97.0
2020-12-28 04:00:00+00:00,0.0,7.2,97.0
2020-12-28 05:00:00+00:00,0.0,6.9,97.0
2020-12-28 06:00:00+00:00,0.0,6.8,97.0
2020-12-28 07:00:00+00:00,0.0,7.1,97.0
2020-12-28 08:00:00+00:00,0.0,6.6,97.0
2020-12-28 09:00:00+00:00,0.0,6.6,97.0
2020-12-28 10:00:00+00:00,5.6,6.7,97.0
2020-12-28 11:00:00+00:00,24.5,6.0,97.0
2020-12-28 12:00:00+00:00,34.0,6.7,97.0
2020-12-28 13:00:00+00:00,28.1,6.4,97.0
2020-12-28 14:00:00+00:00,11.4,6.1,96.0
2020-12-28 15:00:00+00:00,0.0,5.7,96.0
2020-12-28 16:00:00+00:00,0.0,5.7,96.0
2020-12-28 17:00:00+00:00,0.0,5.7,96.0
2020-12-28 18:00:00+00:00,0.0,5.0,96.0
2020-12-28 19:00:00+00:00,0.0,4.7,96.0
2020-12-28 20:00:00+00:00,0.0,5.3,96.0
2020-12-28 21:00:00+00:00,0.0,5.5,96.0
2020-12-28 22:00:00+00:00,0.0,5.0,96.0
2020-12-28 23:00:00+00:00,0.0,5.2,96.0
2020-12-29 00:00:00+00:00,0.0,6.4,96.0
2020-12-29 01:00:00+00:00,0.0,5.6,96.0
2020-12-29 02:00:00+00:00,0.0,4.5,96.0
2020-12-29 03:00:00+00:00,0.0,6.4,96.0
2020-12-29 04:00:00+00:00,0.0,5.4,96.0
2020-12-29 05:00:00+00:00,0.0,6.2,96.0
2020-12-29 06:00:00+00:00,0.0,5.9,96.0
2020-12-29 07:00:00+00:00,0.0,6.8,96.0
2020-12-29 08:00:00+00:00,0.0,6.1,96.0
2020-12-29 09:00:00+00:00,0.0,6.8,96.0
2020-12-29 10:00:00+00:00,6.2,6.1,96.0
2020-12-29 11:00:00+00:00,16.2,6.6,96.0
2020-12-29 12:00:00+00:00,18.7,5.8,96.0
2020-12-29 13:00:00+00:00,11.6,5.6,95.0
2020-12-29 14:00:00+00:00,9.0,6.4,95.0
2020-12-29 15:00:00+00:00,0.3,6.2,95.0
2020-12-29 16:00:00+00:00,0.0,6.2,95.0
2020-12-29 17:00:00+00:00,0.0,5.8,95.0
2020-12-29 18:00:00+00:00,0.0,5.9,95.0
2020-12-29 19:00:00+00:00,0.0,6.4,95.0
2020-12-29 20:00:00+00:00,0.0,6.0,95.0
2020-12-29 21:00:00+00:00,0.0,6.2,95.0
2020-12-29 22:00:00+00:00,0.0,5.7,95.0
2020-12-29 23:00:00+00:00,0.0,6.5,95.0
2020-12-30 00:00:00+00:00,0.0,6.3,95.0
2020-12-30 01:00:00+00:00,0.0,4.7,95.0
2020-12-30 02:00:00+00:00,0.0,4.5,95.0
2020-12-30 03:00:00+00:00,0.0,4.3,95.0
2020-12-30 04:00:00+00:00,0.0,4.2,95.0
2020-12-30 05:00:00+00:00,0.0,5.2,95.0
2020-12-30 06:00:00+00:00,0.0,3.8,95.0
2020-12-30 07:00:00+00:00,0.0,4.0,95.0
2020-12-30 08:00:00+00:00,0.0,3.5,95.0
2020-12-30 09:00:00+00:00,0.0,3.4,95.0
2020-12-30 10:00:00+00:00,7.7,3.3,95.0
2020-12-30 11:00:00+00:00,22.3,3.2,95.0
2020-12-30 12:00:00+00:00,26.0,3.7,95.0
2020-12-30 13:00:00+00:00,29.5,3.9,94.0
2020-12-30 14:00:00+00:00,16.2,3.8,94.0
2020-12-30 15:00:00+00:00,0.7,3.9,94.0
2020-12-30 16:00:00+00:00,0.0,4.4,94.0
2020-12-30 17:00:00+00:00,0.0,4.4,94.0
2020-12-30 18:00:00+00:00,0.0,3.4,94.0
2020-12-30 19:00:00+00:00,0.0,3.1,94.0
2020-12-30 20:00:00+00:00,0.0,3.1,94.0
2020-12-30 21:00:00+00:00,0.0,4.2,94.0
2020-12-30 22:00:00+00:00,0.0,3.8,94.0
2020-12-30 23:00:00+00:00,0.0,3.2,94.0
2020-12-31 00:00:00+00:00,0.0,3.0,94.0
2020-12-31 01:00:00+00:00,0.0,2.9,94.0
2020-12-31 02:00:00+00:00,0.0,2.7,94.0
2020-12-31 03:00:00+00:00,0.0,2.5,94.0
2020-12-31 04:00:00+00:00,0.0,2.3,94.0
2020-12-31 05:00:00+00:00,0.0,2.6,94.0
2020-12-31 06:00:00+00:00,0.0,2.6,94.0
2020-12-31 07:00:00+00:00,0.0,2.7,94.0
2020-12-31 08:00:00+00:00,0.0,2.5,94.0
2020-12-31 09:00:00+00:00,0.1,2.3,94.0
2020-12-31 10:00:00+00:00,7.0,2.5,94.0
2020-12-31 11:00:00+00:00,17.9,2.7,94.0
2020-12-31 12:00:00+00:00,18.8,2.5,94.0
2020-12-31 13:00:00+00:00,9.3,2.4,94.0
2020-12-31 14:00:00+00:00,2.8,2.5,94.0
2020-12-31 15:00:00+00:00,0.0,3.1,94.0
2020-12-31 16:00:00+00:00,0.0,3.2,94.0
2020-12-31 17:00:00+00:00,0.0,2.3,94.0
2020-12-31 18:00:00+00:00,0.8,2.5,94.0
2020-12-31 19:00:00+00:00,1.1,2.8,94.0
2020-12-31 20:00:00+00:00,0.0,2.0,94.0
2020-12-31 21:00:00+00:00,0.0,2.1,94.0
2020-12-31 22:00:00+00:00,0.0,2.5,94.0
2020-12-31 23:00:00+00:00,0.0,2.4,94.0
2021-01-01 00:00:00+00:00,0.0,1.3,94.0
2021-01-01 01:00:00+00:00,0.0,1.2,94.0
2021-01-01 02:00:00+00:00,0.0,1.0,94.0
2021-01-01 03:00:00+00:00,0.0,1.2,94.0
2021-01-01 04:00:00+00:00,0.0,1.2,94.0
2021-01-01 05:00:00+00:00,0.0,1.1,94.0
2021-01-01 06:00:00+00:00,0.0,1.2,94.0
2021-01-01 07:00:00+00:00,0.0,0.8,94.0
2021-01-01 08:00:00+00:00,0.0,0.4,94.0
2021-01-01 09:00:00+00:00,0.0,0.4,94.0
2021-01-01 10:00:00+00:00,16.3,0.0,94.0
2021-01-01 11:00:00+00:00,32.6,0.5,94.0
2021-01-01 12:00:00+00:00,41.3,0.8,94.0
2021-01-01 13:00:00+00:00,32.2,0.5,94.0
2021-01-01 14:00:00+00:00,14.3,0.1,94.0
2021-01-01 15:00:00+00:00,0.0,-0.1,94.0
2021-01-01 16:00:00+00:00,0.0,0.2,94.0
2021-01-01 17:00:00+00:00,0.0,0.4,94.0
2021-01-01 18:00:00+00:00,0.0,0.3,94.0
2021-01-01 19:00:00+00:00,0.0,0.6,94.0
2021-01-01 20:00:00+00:00,0.0,1.1,94.0
2021-01-01 21:00:00+00:00,0.0,0.9,94.0
2021-01-01 22:00:00+00:00,0.0,1.6,94.0
2021-01-01 23:00:00+00:00,0.0,1.9,94.0
2021-01-02 00:00:00+00:00,0.0,1.9,94.0
2021-01-02 01:00:00+00:00,0.0,2.0,94.0
2021-01-02 02:00:00+00:00,0.0,1.6,94.0
2021-01-02 03:00:00+00:00,0.0,0.9,94.0
2021-01-02 04:00:00+00:00,0.0,-0.4,95.0
2021-01-02 05:00:00+00:00,0.0,0.3,95.0
2021-01-02 06:00:00+00:00,0.2,0.7,95.0
2021-01-02 07:00:00+00:00,0.0,0.2,95.0
2021-01-02 08:00:00+00:00,0.0,0.3,95.0
2021-01-02 09:00:00+00:00,0.0,1.3,95.0
2021-01-02 10:00:00+00:00,6.5,0.8,95.0
2021-01-02 11:00:00+00:00,19.0,0.9,95.0
2021-01-02 12:00:00+00:00,28.0,0.7,95.0
2021-01-02 13:00:00+00:00,21.6,1.2,95.0
2021-01-02 14:00:00+00:00,10.5,1.1,95.0
2021-01-02 15:00:00+00:00,0.0,1.0,95.0
2021-01-02 16:00:00+00:00,0.0,1.2,95.0
2021-01-02 17:00:00+00:00,0.0,1.0,95.0
2021-01-02 18:00:00+00:00,0.0,0.9,95.0
2021-01-02 19:00:00+00:00,0.0,0.5,95.0
2021-01-02 20:00:00+00:00,0.0,0.8,95.0
2021-01-02 21:00:00+00:00,0.0,0.5,95.0
2021-01-02 22:00:00+00:00,0.0,0.3,95.0
2021-01-02 23:00:00+00:00,0.0,0.4,95.0
2021-01-03 00:00:00+00:00,0.0,0.6,95.0
2021-01-03 01:00:00+00:00,0.0,0.0,95.0
2021-01-03 02:00:00+00:00,0.0,0.0,95.0
2021-01-03 03:00:00+00:00,0.0,-0.2,95.0
2021-01-03 04:00:00+00:00,0.0,-0.1,95.0
2021-01-03 05:00:00+00:00,0.0,-1.3,95.0
2021-01-03 06:00:00+00:00,0.0,-0.9,95.0
2021-01-03 07:00:00+00:00,0.0,-1.1,95.0
2021-01-03 08:00:00+00:00,0.0,-1.8,95.0
2021-01-03 09:00:00+00:00,0.0,-2.6,95.0
2021-01-03 10:00:00+00:00,6.8,-1.8,95.0
2021-01-03 11:00:00+00:00,14.5,-2.0,95.0
2021-01-03 12:00:00+00:00,17.4,-2.3,95.0
2021-01-03 13:00:00+00:00,15.6,-2.3,95.0
2021-01-03 14:00:00+00:00,9.1,-1.9,94.0
2021-01-03 15:00:00+00:00,0.0,-2.7,94.0
2021-01-03 16:00:00+00:00,0.0,-2.4,94.0
2021-01-03 17:00:00+00:00,0.0,-3.0,94.0
2021-01-03 18:00:00+00:00,0.0,-2.8,94.0
2021-01-03 19:00:00+00:00,0.0,-3.3,94.0
2021-01-03 20:00:00+00:00,0.0,-3.2,94.0
2021-01-03 21:00:00+00:00,0.0,-3.1,94.0
2021-01-03 22:00:00+00:00,0.0,-3.8,94.0
2021-01-03 23:00:00+00:00,0.0,-3.4,94.0
2021-01-04 00:00:00+00:00,0.0,-3.4,94.0
2021-01-04 01:00:00+00:00,0.0,-3.9,94.0
2021-01-04 02:00:00+00:00,0.0,-3.7,94.0
2021-01-04 03:00:00+00:00,0.0,-4.2,94.0
2021-01-04 04:00:00+00:00,0.0,-3.8,94.0
2021-01-04 05:00:00+00:00,0.0,-4.3,94.0
2021-01-04 06:00:00+00:00,0.0,-3.9,94.0
2021-01-04 07:00:00+00:00,0.0,-4.4,94.0
2021-01-04 08:00:00+00:00,0.0,-4.2,94.0
2021-01-04 09:00:00+00:00,0.0,-4.5,94.0
2021-01-04 10:00:00+00:00,7.2,-4.1,94.0
2021-01-04 11:00:00+00:00,15.4,-3.8,94.0
2021-01-04 12:00:00+00:00,18.9,-2.8,94.0
2021-01-04 13:00:00+00:00,17.7,-3.0,94.0
2021-01-04 14:00:00+00:00,9.6,-2.7,94.0
2021-01-04 15:00:00+00:00,0.3,-2.8,94.0
2021-01-04 16:00:00+00:00,0.0,-1.4,94.0
2021-01-04 17:00:00+00:00,0.0,0.4,94.0
2021-01-04 18:00:00+00:00,0.0,0.7,94.0
2021-01-04 19:00:00+00:00,0.0,-0.5,94.0
2021-01-04 20:00:00+00:00,0.0,-2.2,94.0
2021-01-04 21:00:00+00:00,0.0,-1.1,94.0
2021-01-04 22:00:00+00:00,0.0,-1.5,94.0
2021-01-04 23:00:00+00:00,0.0,-1.6,94.0
2021-01-05 00:00:00+00:00,0.0,-1.4,94.0
2021-01-05 01:00:00+00:00,0.0,-1.6,94.0
2021-01-05 02:00:00+00:00,0.0,-1.3,94.0
2021-01-05 03:00:00+00:00,0.0,-1.4,94.0
2021-01-05 04:00:00+00:00,0.0,-2.3,94.0
2021-01-05 05:00:00+00:00,0.0,-2.0,94.0
2021-01-05 06:00:00+00:00,0.0,-1.7,94.0
2021-01-05 07:00:00+00:00,0.0,-1.7,93.0
2021-01-05 08:00:00+00:00,0.0,-1.7,93.0
2021-01-05 09:00:00+00:00,1.2,-1.8,93.0
2021-01-05 10:00:00+00:00,17.8,-1.3,93.0
2021-01-05 11:00:00+00:00,43.8,-1.0,93.0
2021-01-05 12:00:00+00:00,59.4,-0.9,93.0
2021-01-05 13:00:00+00:00,39.6,-1.1,93.0
2021-01-05 14:00:00+00:00,22.3,-1.1,93.0
2021-01-05 15:00:00+00:00,2.9,-2.2,93.0
2021-01-05 16:00:00+00:00,0.0,-1.4,93.0
2021-01-05 17:00:00+00:00,0.0,-1.5,93.0
2021-01-05 18:00:00+00:00,0.0,-1.7,93.0
2021-01-05 19:00:00+00:00,0.0,-2.1,93.0
2021-01-05 20:00:00+00:00,0.0,-2.1,93.0
2021-01-05 21:00:00+00:00,0.0,-1.5,93.0
2021-01-05 22:00:00+00:00,0.0,-1.7,93.0
2021-01-05 23:00:00+00:00,0.0,-1.3,93.0
2021-01-06 00:00:00+00:00,0.0,-1.9,93.0
2021-01-06 01:00:00+00:00,0.0,-1.7,93.0
2021-01-06 02:00:00+00:00,0.0,-1.8,93.0
2021-01-06 03:00:00+00:00,0.0,-2.3,93.0
2021-01-06 04:00:00+00:00,0.0,-2.4,93.0
2021-01-06 05:00:00+00:00,0.0,-2.5,93.0
2021-01-06 06:00:00+00:00,0.0,-3.0,93.0
2021-01-06 07:00:00+00:00,0.0,-3.1,93.0
2021-01-06 08:00:00+00:00,0.0,-2.5,93.0
2021-01-06 09:00:00+00:00,0.0,-3.1,93.0
2021-01-06 10:00:00+00:00,18.0,-2.5,93.0
2021-01-06 11:00:00+00:00,31.8,-2.2,93.0
2021-01-06 12:00:00+00:00,39.1,-2.1,93.0
2021-01-06 13:00:00+00:00,27.0,-2.1,93.0
2021-01-06 14:00:00+00:00,13.2,-2.2,93.0
2021-01-06 15:00:00+00:00,1.4,-2.5,93.0
2021-01-06 16:00:00+00:00,0.0,-2.8,93.0
2021-01-06 17:00:00+00:00,0.0,-2.7,93.0
2021-01-06 18:00:00+00:00,0.0,-2.2,93.0
2021-01-06 19:00:00+00:00,0.0,-3.0,93.0
2021-01-06 20:00:00+00:00,0.0,-2.5,93.0
2021-01-06 21:00:00+00:00,0.0,-0.6,93.0
2021-01-06 22:00:00+00:00,0.0,0.1,93.0
2021-01-06 23:00:00+00:00,0.0,0.4,93.0
2021-01-07 00:00:00+00:00,0.0,0.9,93.0
2021-01-07 01:00:00+00:00,0.0,0.2,93.0
2021-01-07 02:00:00+00:00,0.0,-1.1,93.0
2021-01-07 03:00:00+00:00,0.0,-1.3,93.0
2021-01-07 04:00:00+00:00,0.0,-2.0,93.0
2021-01-07 05:00:00+00:00,0.0,-1.7,93.0
2021-01-07 06:00:00+00:00,0.0,-1.8,93.0
2021-01-07 07:00:00+00:00,0.0,-1.8,93.0
2021-01-07 08:00:00+00:00,0.0,-1.7,93.0
2021-01-07 09:00:00+00:00,0.0,-1.8,93.0
2021-01-07 10:00:00+00:00,7.1,-2.2,93.0
2021-01-07 11:00:00+00:00,15.7,-2.4,93.0
2021-01-07 12:00:00+00:00,19.3,-2.2,93.0
2021-01-07 13:00:00+00:00,28.5,-1.7,93.0
2021-01-07 14:00:00+00:00,15.8,-2.2,93.0
2021-01-07 15:00:00+00:00,0.8,-2.5,92.0
2021-01-07 16:00:00+00:00,0.0,-2.5,92.0
2021-01-07 17:00:00+00:00,0.0,-2.8,92.0
2021-01-07 18:00:00+00:00,0.0,-3.6,92.0
2021-01-07 19:00:00+00:00,0.0,-3.2,92.0
2021-01-07 20:00:00+00:00,0.0,-2.1,92.0
2021-01-07 21:00:00+00:00,0.0,-2.1,92.0
2021-01-07 22:00:00+00:00,0.0,-2.6,92.0
2021-01-07 23:00:00+00:00,0.0,-3.0,92.0
2021-01-08 00:00:00+00:00,0.0,-2.9,92.0
2021-01-08 01:00:00+00:00,0.0,-3.0,92.0
2021-01-08 02:00:00+00:00,0.0,-2.8,92.0
2021-01-08 03:00:00+00:00,0.0,-2.9,92.0
2021-01-08 04:00:00+00:00,0.0,-2.9,92.0
2021-01-08 05:00:00+00:00,0.0,-2.5,92.0
2021-01-08 06:00:00+00:00,0.0,-2.8,92.0
2021-01-08 07:00:00+00:00,0.0,-3.1,92.0
2021-01-08 08:00:00+00:00,0.0,-2.9,92.0
2021-01-08 09:00:00+00:00,0.0,-3.1,92.0
2021-01-08 10:00:00+00:00,8.5,-2.5,92.0
2021-01-08 11:00:00+00:00,17.1,-1.8,92.0
2021-01-08 12:00:00+00:00,19.4,-2.2,92.0
2021-01-08 13:00:00+00:00,17.6,-2.5,92.0
2021-01-08 14:00:00+00:00,11.2,-1.4,92.0
2021-01-08 15:00:00+00:00,1.2,-1.9,92.0
2021-01-08 16:00:00+00:00,0.0,-2.8,92.0
2021-01-08 17:00:00+00:00,0.0,-2.5,92.0
2021-01-08 18:00:00+00:00,0.0,-2.4,92.0
2021-01-08 19:00:00+00:00,0.0,-2.3,92.0
2021-01-08 20:00:00+00:00,0.0,-2.2,92.0
2021-01-08 21:00:00+00:00,0.0,-3.2,92.0
2021-01-08 22:00:00+00:00,0.0,-2.6,92.0
2021-01-08 23:00:00+00:00,0.0,-1.1,92.0
2021-01-09 00:00:00+00:00,0.0,-1.0,92.0
2021-01-09 01:00:00+00:00,0.0,-0.7,92.0
2021-01-09 02:00:00+00:00,0.0,-0.7,92.0
2021-01-09 03:00:00+00:00,0.0,-1.0,92.0
2021-01-09 04:00:00+00:00,0.0,-0.4,92.0
2021-01-09 05:00:00+00:00,0.0,-0.4,92.0
2021-01-09 06:00:00+00:00,0.0,0.7,92.0
2021-01-09 07:00:00+00:00,0.0,1.2,92.0
2021-01-09 08:00:00+00:00,0.0,1.9,92.0
2021-01-09 09:00:00+00:00,4.0,2.6,92.0
2021-01-09 10:00:00+00:00,13.4,3.6,92.0
2021-01-09 11:00:00+00:00,27.2,4.5,92.0
2021-01-09 12:00:00+00:00,26.0,5.1,92.0
2021-01-09 13:00:00+00:00,18.9,6.1,92.0
2021-01-09 14:00:00+00:00,5.7,6.6,92.0
2021-01-09 15:00:00+00:00,0.0,6.7,92.0
2021-01-09 16:00:00+00:00,0.0,6.8,92.0
2021-01-09 17:00:00+00:00,0.0,7.0,92.0
2021-01-09 18:00:00+00:00,0.0,7.2,92.0
2021-01-09 19:00:00+00:00,0.0,5.2,93.0
2021-01-09 20:00:00+00:00,0.0,3.7,94.0
2021-01-09 21:00:00+00:00,0.0,1.3,95.0
2021-01-09 22:00:00+00:00,0.0,1.5,96.0
2021-01-09 23:00:00+00:00,1.1,1.7,97.0
2021-01-10 00:00:00+00:00,0.7,2.0,97.0
2021-01-10 01:00:00+00:00,2.7,2.1,97.0
2021-01-10 02:00:00+00:00,1.1,1.9,97.0
2021-01-10 03:00:00+00:00,0.0,2.2,97.0
2021-01-10 04:00:00+00:00,0.0,2.1,97.0
2021-01-10 05:00:00+00:00,0.0,1.5,97.0
2021-01-10 06:00:00+00:00,0.0,1.2,97.0
2021-01-10 07:00:00+00:00,0.0,0.6,98.0
2021-01-10 08:00:00+00:00,0.0,-0.2,98.0
2021-01-10 09:00:00+00:00,0.0,-0.1,99.0
2021-01-10 10:00:00+00:00,5.4,-0.1,99.0
2021-01-10 11:00:00+00:00,3.8,-0.1,99.0
2021-01-10 12:00:00+00:00,5.9,-0.6,100.0
2021-01-10 13:00:00+00:00,7.0,0.2,100.0
2021-01-10 14:00:00+00:00,4.0,-0.7,100.0
2021-01-10 15:00:00+00:00,0.7,-1.3,100.0
2021-01-10 16:00:00+00:00,0.0,-1.4,100.0
2021-01-10 17:00:00+00:00,0.0,-1.5,100.0
2021-01-10 18:00:00+00:00,0.0,-0.4,100.0
2021-01-10 19:00:00+00:00,0.0,-0.2,100.0
2021-01-10 20:00:00+00:00,0.0,0.6,100.0
2021-01-10 21:00:00+00:00,0.0,-1.2,100.0
2021-01-10 22:00:00+00:00,0.0,0.9,100.0
2021-01-10 23:00:00+00:00,0.0,0.2,100.0
2021-01-11 00:00:00+00:00,0.0,0.0,100.0
2021-01-11 01:00:00+00:00,0.0,-0.6,101.0
2021-01-11 02:00:00+00:00,0.0,-1.4,101.0
2021-01-11 03:00:00+00:00,0.2,-1.8,101.0
2021-01-11 04:00:00+00:00,0.0,-2.2,102.0
2021-01-11 05:00:00+00:00,0.0,-1.8,102.0
2021-01-11 06:00:00+00:00,0.0,-1.7,102.0
2021-01-11 07:00:00+00:00,0.0,-1.8,102.0
2021-01-11 08:00:00+00:00,0.0,-1.6,102.0
2021-01-11 09:00:00+00:00,0.0,-1.8,102.0
2021-01-11 10:00:00+00:00,1.0,-1.8,102.0
2021-01-11 11:00:00+00:00,5.4,-1.4,102.0
2021-01-11 12:00:00+00:00,6.9,-2.1,102.0
2021-01-11 13:00:00+00:00,6.3,-2.1,102.0
2021-01-11 14:00:00+00:00,4.0,-3.3,102.0
2021-01-11 15:00:00+00:00,0.3,-3.0,102.0
2021-01-11 16:00:00+00:00,0.0,-2.4,102.0
2021-01-11 17:00:00+00:00,0.0,-3.8,102.0
2021-01-11 18:00:00+00:00,0.0,-4.6,102.0
2021-01-11 19:00:00+00:00,0.0,-4.4,102.0
2021-01-11 20:00:00+00:00,0.0,-5.6,102.0
2021-01-11 21:00:00+00:00,0.0,-5.8,102.0
2021-01-11 22:00:00+00:00,0.0,-5.8,102.0
2021-01-11 23:00:00+00:00,0.0,-5.2,102.0
2021-01-12 00:00:00+00:00,0.0,-4.9,103.0
2021-01-12 01:00:00+00:00,0.0,-5.2,103.0
2021-01-12 02:00:00+00:00,0.0,-4.9,103.0
2021-01-12 03:00:00+00:00,0.0,-4.2,104.0
2021-01-12 04:00:00+00:00,0.0,-4.1,104.0
2021-01-12 05:00:00+00:00,0.0,-4.0,105.0
2021-01-12 06:00:00+00:00,0.0,-3.4,105.0
2021-01-12 07:00:00+00:00,0.0,-2.4,106.0
2021-01-12 08:00:00+00:00,0.0,-1.8,107.0
2021-01-12 09:00:00+00:00,0.0,-0.1,108.0
2021-01-12 10:00:00+00:00,0.0,0.1,108.0
2021-01-12 11:00:00+00:00,0.1,-0.2,108.0
2021-01-12 12:00:00+00:00,1.6,-0.5,109.00000000000001
2021-01-12 13:00:00+00:00,1.0,0.2,109.00000000000001
2021-01-12 14:00:00+00:00,0.6,-0.3,110.00000000000001
2021-01-12 15:00:00+00:00,0.1,-0.4,111.00000000000001
2021-01-12 16:00:00+00:00,0.0,-0.6,112.00000000000001
2021-01-12 17:00:00+00:00,0.0,-0.7,112.00000000000001
2021-01-12 18:00:00+00:00,0.0,-0.7,112.99999999999999
2021-01-12 19:00:00+00:00,0.1,-0.9,112.99999999999999
2021-01-12 20:00:00+00:00,0.0,-0.8,113.99999999999999
2021-01-12 21:00:00+00:00,0.0,-0.7,113.99999999999999
2021-01-12 22:00:00+00:00,0.4,-1.3,114.99999999999999
2021-01-12 23:00:00+00:00,0.2,-1.8,114.99999999999999
2021-01-13 00:00:00+00:00,0.9,-3.1,114.99999999999999
2021-01-13 01:00:00+00:00,0.5,-3.5,114.99999999999999
2021-01-13 02:00:00+00:00,0.0,-3.4,114.99999999999999
2021-01-13 03:00:00+00:00,0.0,-3.1,114.99999999999999
2021-01-13 04:00:00+00:00,0.0,-2.8,114.99999999999999
2021-01-13 05:00:00+00:00,0.0,-3.5,114.99999999999999
2021-01-13 06:00:00+00:00,0.0,-2.9,113.99999999999999
2021-01-13 07:00:00+00:00,0.0,-2.4,113.99999999999999
2021-01-13 08:00:00+00:00,0.0,-2.4,113.99999999999999
2021-01-13 09:00:00+00:00,0.0,-2.2,113.99999999999999
2021-01-13 10:00:00+00:00,1.2,-2.5,113.99999999999999
2021-01-13 11:00:00+00:00,6.7,-3.6,113.99999999999999
2021-01-13 12:00:00+00:00,9.4,-4.1,113.99999999999999
2021-01-13 13:00:00+00:00,7.0,-4.5,113.99999999999999
2021-01-13 14:00:00+00:00,5.2,-4.8,113.99999999999999
2021-01-13 15:00:00+00:00,2.4,-5.9,113.99999999999999
2021-01-13 16:00:00+00:00,0.0,-4.2,113.99999999999999
2021-01-13 17:00:00+00:00,0.0,-4.8,113.99999999999999
2021-01-13 18:00:00+00:00,0.0,-5.5,113.99999999999999
2021-01-13 19:00:00+00:00,0.0,-5.0,113.99999999999999
2021-01-13 20:00:00+00:00,0.0,-3.7,113.99999999999999
2021-01-13 21:00:00+00:00,0.0,-5.4,113.99999999999999
2021-01-13 22:00:00+00:00,0.0,-5.7,113.99999999999999
2021-01-13 23:00:00+00:00,0.0,-5.6,113.99999999999999
2021-01-14 00:00:00+00:00,0.0,-5.8,112.99999999999999
2021-01-14 01:00:00+00:00,0.0,-6.7,112.99999999999999
2021-01-14 02:00:00+00:00,0.0,-5.9,112.99999999999999
2021-01-14 03:00:00+00:00,0.0,-5.8,112.99999999999999
2021-01-14 04:00:00+00:00,0.0,-6.6,112.99999999999999
2021-01-14 05:00:00+00:00,0.0,-6.2,112.99999999999999
2021-01-14 06:00:00+00:00,0.0,-6.1,112.99999999999999
2021-01-14 07:00:00+00:00,0.0,-6.2,112.99999999999999
2021-01-14 08:00:00+00:00,0.0,-6.2,112.99999999999999
2021-01-14 09:00:00+00:00,1.1,-7.5,112.99999999999999
2021-01-14 10:00:00+00:00,4.2,-6.0,112.99999999999999
2021-01-14 11:00:00+00:00,8.4,-5.5,112.99999999999999
2021-01-14 12:00:00+00:00,16.0,-5.8,112.99999999999999
2021-01-14 13:00:00+00:00,8.5,-6.0,112.99999999999999
2021-01-14 14:00:00+00:00,6.3,-6.1,112.99999999999999
2021-01-14 15:00:00+00:00,1.7,-5.8,112.99999999999999
2021-01-14 16:00:00+00:00,0.0,-6.6,112.99999999999999
2021-01-14 17:00:00+00:00,0.0,-5.8,112.99999999999999
2021-01-14 18:00:00+00:00,0.0,-6.3,112.99999999999999
2021-01-14 19:00:00+00:00,0.0,-6.5,112.99999999999999
2021-01-14 20:00:00+00:00,0.0,-6.8,112.99999999999999
2021-01-14 21:00:00+00:00,0.0,-7.4,112.99999999999999
2021-01-14 22:00:00+00:00,0.0,-6.7,112.99999999999999
2021-01-14 23:00:00+00:00,0.0,-6.4,112.99999999999999
2021-01-15 00:00:00+00:00,0.0,-7.0,112.99999999999999
2021-01-15 01:00:00+00:00,0.0,-7.5,112.99999999999999
2021-01-15 02:00:00+00:00,0.0,-7.1,112.99999999999999
2021-01-15 03:00:00+00:00,0.0,-7.9,112.00000000000001
2021-01-15 04:00:00+00:00,0.0,-7.5,112.00000000000001
2021-01-15 05:00:00+00:00,0.0,-8.3,112.00000000000001
2021-01-15 06:00:00+00:00,0.0,-7.6,112.00000000000001
2021-01-15 07:00:00+00:00,0.0,-7.5,112.00000000000001
2021-01-15 08:00:00+00:00,0.0,-7.1,112.00000000000001
2021-01-15 09:00:00+00:00,0.2,-7.4,112.00000000000001
2021-01-15 10:00:00+00:00,5.0,-6.8,112.00000000000001
2021-01-15 11:00:00+00:00,10.6,-6.7,112.00000000000001
2021-01-15 12:00:00+00:00,21.1,-6.9,112.00000000000001
2021-01-15 13:00:00+00:00,11.8,-6.7,112.00000000000001
2021-01-15 14:00:00+00:00,10.8,-6.4,112.00000000000001
2021-01-15 15:00:00+00:00,3.5,-7.1,112.00000000000001
2021-01-15 16:00:00+00:00,0.0,-6.6,112.00000000000001
2021-01-15 17:00:00+00:00,0.0,-7.1,112.00000000000001
2021-01-15 18:00:00+00:00,0.0,-7.2,112.00000000000001
